# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-maccatalyst/GCAL.app/Contents/MacOS/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_arr.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_conj.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCoreEvent.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCEngine.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_moon.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_sun.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcDayFestival.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcLocation.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcStringRec.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCStrings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/CalendarResultsView.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalendarDay.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultCalendar.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcEvents.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsItem.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/DayResultsView.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LocationViewTableController.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/ResultsViewBase.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LCity.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCanvas.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LGroup.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/VUScrollView.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/InitLocations.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GpsViewController.o
[ 42] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/iOSSupport/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libobjc.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004A70	0x00073251	__TEXT	__text
0x100077CC2	0x00000186	__TEXT	__stubs
0x100077E48	0x0000029A	__TEXT	__stub_helper
0x1000780E2	0x000067DF	__TEXT	__objc_methname
0x10007E8C1	0x00000371	__TEXT	__objc_classname
0x10007EC32	0x000021C9	__TEXT	__objc_methtype
0x100080DFB	0x00008F49	__TEXT	__cstring
0x100089D50	0x00001B10	__TEXT	__const
0x10008B860	0x000006A4	__TEXT	__gcc_except_tab
0x10008BF04	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x000000A0	__DATA_CONST	__got
0x10008C0A0	0x00000470	__DATA_CONST	__const
0x10008C510	0x00008260	__DATA_CONST	__cfstring
0x100094770	0x00000110	__DATA_CONST	__objc_classlist
0x100094880	0x00000048	__DATA_CONST	__objc_protolist
0x1000948C8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100098000	0x00000208	__DATA	__la_symbol_ptr
0x100098208	0x0000E958	__DATA	__objc_const
0x1000A6B60	0x00001C68	__DATA	__objc_selrefs
0x1000A87C8	0x00000208	__DATA	__objc_classrefs
0x1000A89D0	0x000000C0	__DATA	__objc_superrefs
0x1000A8A90	0x00000AE8	__DATA	__objc_ivar
0x1000A9578	0x00000AA0	__DATA	__objc_data
0x1000AA020	0x00004318	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100004A70	0x00000052	[  1] _main
0x100013310	0x00000040	[  5] -[MainViewController setTheSettings:]
0x100013350	0x00000030	[  5] -[MainViewController findDlg1]
0x100013380	0x00000040	[  5] -[MainViewController setFindDlg1:]
0x1000133C0	0x00000030	[  5] -[MainViewController setDlg1]
0x1000133F0	0x00000040	[  5] -[MainViewController setSetDlg1:]
0x100013430	0x00000030	[  5] -[MainViewController gpsDlg1]
0x100013460	0x00000040	[  5] -[MainViewController setGpsDlg1:]
0x1000134A0	0x00000030	[  5] -[MainViewController chdDlg1]
0x1000134D0	0x00000040	[  5] -[MainViewController setChdDlg1:]
0x100013510	0x00000030	[  5] -[MainViewController chlDlg1]
0x100013540	0x00000040	[  5] -[MainViewController setChlDlg1:]
0x100013580	0x00000030	[  5] -[MainViewController helpDlg]
0x1000135B0	0x00000040	[  5] -[MainViewController setHelpDlg:]
0x1000135F0	0x000001BD	[  5] -[MainViewController .cxx_destruct]
0x1000137B0	0x000000D0	[  6] -[HUScrollView initWithCoder:]
0x100013880	0x000000D0	[  6] -[HUScrollView initWithFrame:]
0x100013950	0x00000180	[  6] -[HUScrollView initMyOwn]
0x100013AD0	0x00000B80	[  6] -[HUScrollView handlePanGestures:]
0x100014650	0x00000030	[  6] _CGPointMake
0x100014680	0x00000580	[  6] ___34-[HUScrollView handlePanGestures:]_block_invoke
0x100014C00	0x00000040	[  6] ___copy_helper_block_e8_32s
0x100014C40	0x00000030	[  6] ___destroy_helper_block_e8_32s
0x100014C70	0x00000020	[  6] ___34-[HUScrollView handlePanGestures:]_block_invoke.69
0x100014C90	0x00000620	[  6] -[HUScrollView moveSubviews:]
0x1000152B0	0x000004D0	[  6] -[HUScrollView getFreeView:]
0x100015780	0x000000A0	[  6] -[HUScrollView getCenterFrame]
0x100015820	0x00000050	[  6] _CGRectMake
0x100015870	0x00000410	[  6] -[HUScrollView showDate:]
0x100015C80	0x00000200	[  6] -[HUScrollView reloadData]
0x100015E80	0x00000AD0	[  6] -[HUScrollView checkDateViewsLayout]
0x100016950	0x00000350	[  6] -[HUScrollView addPaneToLeft:]
0x100016CA0	0x00000330	[  6] -[HUScrollView addPaneToRight:]
0x100016FD0	0x000001C0	[  6] -[HUScrollView paneDidMove:]
0x100017190	0x00000200	[  6] -[HUScrollView refreshAllViews]
0x100017390	0x00000030	[  6] -[HUScrollView engine]
0x1000173C0	0x00000040	[  6] -[HUScrollView setEngine:]
0x100017400	0x00000030	[  6] -[HUScrollView readyViews]
0x100017430	0x00000040	[  6] -[HUScrollView setReadyViews:]
0x100017470	0x00000030	[  6] -[HUScrollView visibleViews]
0x1000174A0	0x00000040	[  6] -[HUScrollView setVisibleViews:]
0x1000174E0	0x00000030	[  6] -[HUScrollView readyViewsLock]
0x100017510	0x00000040	[  6] -[HUScrollView setReadyViewsLock:]
0x100017550	0x00000030	[  6] -[HUScrollView panGestures]
0x100017580	0x00000040	[  6] -[HUScrollView setPanGestures:]
0x1000175C0	0x00000050	[  6] -[HUScrollView startPoint]
0x100017610	0x00000050	[  6] -[HUScrollView setStartPoint:]
0x100017660	0x00000050	[  6] -[HUScrollView lastPoint]
0x1000176B0	0x00000050	[  6] -[HUScrollView setLastPoint:]
0x100017700	0x00000050	[  6] -[HUScrollView lastDiff]
0x100017750	0x00000050	[  6] -[HUScrollView setLastDiff:]
0x1000177A0	0x00000020	[  6] -[HUScrollView lastChangedDirection]
0x1000177C0	0x00000030	[  6] -[HUScrollView setLastChangedDirection:]
0x1000177F0	0x00000020	[  6] -[HUScrollView isCreatingAnimation]
0x100017810	0x00000030	[  6] -[HUScrollView setIsCreatingAnimation:]
0x100017840	0x00000040	[  6] -[HUScrollView startView]
0x100017880	0x00000040	[  6] -[HUScrollView setStartView:]
0x1000178C0	0x00000050	[  6] -[HUScrollView startRect]
0x100017910	0x00000040	[  6] -[HUScrollView setStartRect:]
0x100017950	0x000000BF	[  6] -[HUScrollView .cxx_destruct]
0x100017A10	0x00000070	[  7] -[GcResultToday recalc]
0x100017A80	0x00000020	[  7] -[GcResultToday disp]
0x100017AA0	0x000000B0	[  7] -[GcResultToday calcDate:]
0x100017B50	0x000000A0	[  7] -[GcResultToday setDay:]
0x100017BF0	0x000000D0	[  7] -[GcResultToday setNextDay]
0x100017CC0	0x000000D0	[  7] -[GcResultToday setPrevDay]
0x100017D90	0x00002DD0	[  7] -[GcResultToday formatTodayText]
0x10001AB60	0x00000F20	[  7] -[GcResultToday calcAllTithis:]
0x10001BA80	0x00000400	[  7] -[GcResultToday formatInitialHtml]
0x10001BE80	0x000002F0	[  7] -[GcResultToday resolveSpecialEkadasiMessage:]
0x10001C170	0x00005330	[  7] -[GcResultToday formatTodayHtml]
0x1000214A0	0x00000030	[  7] -[GcResultToday current]
0x1000214D0	0x00000040	[  7] -[GcResultToday setCurrent:]
0x100021510	0x00000030	[  7] -[GcResultToday titA]
0x100021540	0x00000040	[  7] -[GcResultToday setTitA:]
0x100021580	0x00000030	[  7] -[GcResultToday titB]
0x1000215B0	0x00000040	[  7] -[GcResultToday setTitB:]
0x1000215F0	0x00000030	[  7] -[GcResultToday titC]
0x100021620	0x00000040	[  7] -[GcResultToday setTitC:]
0x100021660	0x00000030	[  7] -[GcResultToday titD]
0x100021690	0x00000040	[  7] -[GcResultToday setTitD:]
0x1000216D0	0x00000030	[  7] -[GcResultToday nakA]
0x100021700	0x00000040	[  7] -[GcResultToday setNakA:]
0x100021740	0x00000030	[  7] -[GcResultToday nakB]
0x100021770	0x00000040	[  7] -[GcResultToday setNakB:]
0x1000217B0	0x00000030	[  7] -[GcResultToday nakC]
0x1000217E0	0x00000040	[  7] -[GcResultToday setNakC:]
0x100021820	0x00000030	[  7] -[GcResultToday nakD]
0x100021850	0x00000040	[  7] -[GcResultToday setNakD:]
0x100021890	0x0000014B	[  7] -[GcResultToday .cxx_destruct]
0x1000219E0	0x00000030	[  8] _cos_d
0x100021A10	0x00000030	[  8] _sin_d
0x100021A40	0x00000040	[  8] _arctan2_d
0x100021A80	0x00000030	[  8] _tan_d
0x100021AB0	0x00000030	[  8] _arcsin_d
0x100021AE0	0x00000030	[  8] _arccos_d
0x100021B10	0x00000030	[  8] _arctan_d
0x100021B40	0x000000A0	[  8] _norm_val
0x100021BE0	0x00000080	[  8] _put_in_360
0x100021C60	0x00000080	[  8] _put_in_180
0x100021CE0	0x00000050	[  8] _sgn
0x100021D30	0x00000020	[  8] _deg2rad
0x100021D50	0x0000001C	[  8] _rad2deg
0x100021D70	0x000001C0	[  9] -[GVChangeLocationDlg viewDidLoad]
0x100021F30	0x00000040	[  9] -[GVChangeLocationDlg didReceiveMemoryWarning]
0x100021F70	0x000003C0	[  9] -[GVChangeLocationDlg onUse:]
0x100022330	0x00000080	[  9] -[GVChangeLocationDlg onCancel:]
0x1000223B0	0x00000150	[  9] -[GVChangeLocationDlg onTextChange:]
0x100022500	0x000001A0	[  9] -[GVChangeLocationDlg textFieldShouldReturn:]
0x1000226A0	0x00000B60	[  9] -[GVChangeLocationDlg findCityByName:]
0x100023200	0x00000320	[  9] -[GVChangeLocationDlg findCountryByCode:]
0x100023520	0x00000100	[  9] -[GVChangeLocationDlg resultDidFinish:]
0x100023620	0x00000050	[  9] -[GVChangeLocationDlg numberOfSectionsInTableView:]
0x100023670	0x000000A0	[  9] -[GVChangeLocationDlg tableView:numberOfRowsInSection:]
0x100023710	0x00000360	[  9] -[GVChangeLocationDlg tableView:cellForRowAtIndexPath:]
0x100023A70	0x00000100	[  9] -[GVChangeLocationDlg tableView:didSelectRowAtIndexPath:]
0x100023B70	0x00000030	[  9] -[GVChangeLocationDlg mainController]
0x100023BA0	0x00000040	[  9] -[GVChangeLocationDlg setMainController:]
0x100023BE0	0x00000030	[  9] -[GVChangeLocationDlg textField]
0x100023C10	0x00000040	[  9] -[GVChangeLocationDlg setTextField:]
0x100023C50	0x00000030	[  9] -[GVChangeLocationDlg tableView]
0x100023C80	0x00000040	[  9] -[GVChangeLocationDlg setTableView:]
0x100023CC0	0x00000030	[  9] -[GVChangeLocationDlg searchLabel]
0x100023CF0	0x00000040	[  9] -[GVChangeLocationDlg setSearchLabel:]
0x100023D30	0x00000030	[  9] -[GVChangeLocationDlg fieldLock]
0x100023D60	0x00000040	[  9] -[GVChangeLocationDlg setFieldLock:]
0x100023DA0	0x00000030	[  9] -[GVChangeLocationDlg fieldValue]
0x100023DD0	0x00000040	[  9] -[GVChangeLocationDlg setFieldValue:]
0x100023E10	0x00000020	[  9] -[GVChangeLocationDlg fieldChanged]
0x100023E30	0x00000030	[  9] -[GVChangeLocationDlg setFieldChanged:]
0x100023E60	0x00000030	[  9] -[GVChangeLocationDlg selectedLocation]
0x100023E90	0x00000040	[  9] -[GVChangeLocationDlg setSelectedLocation:]
0x100023ED0	0x00000030	[  9] -[GVChangeLocationDlg resultLock]
0x100023F00	0x00000040	[  9] -[GVChangeLocationDlg setResultLock:]
0x100023F40	0x00000030	[  9] -[GVChangeLocationDlg resultArray]
0x100023F70	0x00000040	[  9] -[GVChangeLocationDlg setResultArray:]
0x100023FB0	0x00000107	[  9] -[GVChangeLocationDlg .cxx_destruct]
0x1000240C0	0x000003F0	[ 11] _GetPrevConjunction
0x1000244B0	0x000003F0	[ 11] _GetNextConjunction
0x1000248A0	0x00000240	[ 11] _DayCalcEx
0x100024AE0	0x00000530	[ 11] _DayCalc
0x100025010	0x00000B20	[ 11] _MasaCalc
0x100025B30	0x00000130	[ 11] _CalcTithiEnd
0x100025C60	0x00000630	[ 11] _GetFirstDayOfYear
0x100026290	0x00000C00	[ 11] _CalcTithiEndEx
0x100026E90	0x000003F0	[ 11] _GetPrevTithiStart
0x100027280	0x000003E0	[ 11] _GetNextTithiStart
0x100027660	0x000009C0	[ 11] _CalcTithiDate
0x100028020	0x00000160	[ 11] _GetGaurabdaYear
0x100028180	0x00000060	[ 11] _GetFirstDayOfMasa
0x1000281E0	0x000003A0	[ 11] _GetNextNaksatra
0x100028580	0x000003A0	[ 11] _GetPrevNaksatra
0x100028920	0x000000A0	[ 11] _VATIMEtoVCTIME
0x1000289C0	0x000001D0	[ 11] _VCTIMEtoVATIME
0x100028B90	0x00000327	[ 11] _GetTithiTimes
0x100028EC0	0x00000020	[ 12] -[GCCoreEvent seconds]
0x100028EE0	0x00000020	[ 12] -[GCCoreEvent setSeconds:]
0x100028F00	0x00000020	[ 12] -[GCCoreEvent type]
0x100028F20	0x00000020	[ 12] -[GCCoreEvent setType:]
0x100028F40	0x00000030	[ 12] -[GCCoreEvent text]
0x100028F70	0x00000040	[ 12] -[GCCoreEvent setText:]
0x100028FB0	0x00000020	[ 12] -[GCCoreEvent daylightSavingTime]
0x100028FD0	0x00000020	[ 12] -[GCCoreEvent setDaylightSavingTime:]
0x100028FF0	0x00000030	[ 12] -[GCCoreEvent .cxx_destruct]
0x100029020	0x00000180	[ 13] -[GCEngine init]
0x1000291A0	0x00000D90	[ 13] -[GCEngine initStyles:]
0x100029F30	0x000005C0	[ 13] -[GCEngine requestPage:view:itemIndex:]
0x10002A4F0	0x000004D0	[ 13] -[GCEngine requestPageSynchronous:itemIndex:]
0x10002A9C0	0x000000E0	[ 13] -[GCEngine reset]
0x10002AAA0	0x00000280	[ 13] -[GCEngine calculatePage:]
0x10002AD20	0x00000030	[ 13] -[GCEngine pagesLock]
0x10002AD50	0x00000040	[ 13] -[GCEngine setPagesLock:]
0x10002AD90	0x00000030	[ 13] -[GCEngine pages]
0x10002ADC0	0x00000040	[ 13] -[GCEngine setPages:]
0x10002AE00	0x00000030	[ 13] -[GCEngine myLocation]
0x10002AE30	0x00000040	[ 13] -[GCEngine setMyLocation:]
0x10002AE70	0x00000030	[ 13] -[GCEngine myStrings]
0x10002AEA0	0x00000040	[ 13] -[GCEngine setMyStrings:]
0x10002AEE0	0x00000030	[ 13] -[GCEngine theSettings]
0x10002AF10	0x00000040	[ 13] -[GCEngine setTheSettings:]
0x10002AF50	0x00000030	[ 13] -[GCEngine styles]
0x10002AF80	0x00000040	[ 13] -[GCEngine setStyles:]
0x10002AFC0	0x00000030	[ 13] -[GCEngine highlightedText]
0x10002AFF0	0x00000040	[ 13] -[GCEngine setHighlightedText:]
0x10002B030	0x00000030	[ 13] -[GCEngine basicText]
0x10002B060	0x00000040	[ 13] -[GCEngine setBasicText:]
0x10002B0A0	0x00000030	[ 13] -[GCEngine invertedText]
0x10002B0D0	0x00000040	[ 13] -[GCEngine setInvertedText:]
0x10002B110	0x00000030	[ 13] -[GCEngine h1Background]
0x10002B140	0x00000040	[ 13] -[GCEngine setH1Background:]
0x10002B180	0x00000030	[ 13] -[GCEngine h2Background]
0x10002B1B0	0x00000040	[ 13] -[GCEngine setH2Background:]
0x10002B1F0	0x00000030	[ 13] -[GCEngine h3Background]
0x10002B220	0x00000040	[ 13] -[GCEngine setH3Background:]
0x10002B260	0x00000030	[ 13] -[GCEngine sunTimesBackground]
0x10002B290	0x00000040	[ 13] -[GCEngine setSunTimesBackground:]
0x10002B2D0	0x00000030	[ 13] -[GCEngine backgroundColor]
0x10002B300	0x00000040	[ 13] -[GCEngine setBackgroundColor:]
0x10002B340	0x00000030	[ 13] -[GCEngine subheaderBackground]
0x10002B370	0x00000040	[ 13] -[GCEngine setSubheaderBackground:]
0x10002B3B0	0x00000030	[ 13] -[GCEngine subinfoText]
0x10002B3E0	0x00000040	[ 13] -[GCEngine setSubinfoText:]
0x10002B420	0x00000190	[ 13] -[GCEngine .cxx_destruct]
0x10002B5B0	0x00000410	[ 14] _calc_epsilon_phi
0x10002B9C0	0x000002D0	[ 14] _calc_geocentric
0x10002BC90	0x00000DA0	[ 14] _MoonCalc
0x10002CA30	0x000000E0	[ 14] _star_time
0x10002CB10	0x00000670	[ 14] _MoonDistance
0x10002D180	0x000000A0	[ 14] _correct_parallax
0x10002D220	0x00000360	[ 14] _correct_position
0x10002D580	0x00000040	[ 14] _frac
0x10002D5C0	0x00000170	[ 14] _calc_horizontal
0x10002D730	0x000000F0	[ 14] _MoonCalcElevation
0x10002D820	0x000003AD	[ 14] _CalcMoonTimes
0x10002DBD0	0x00000030	[ 15] -[GCCalculatedDaysPageObserver view]
0x10002DC00	0x00000040	[ 15] -[GCCalculatedDaysPageObserver setView:]
0x10002DC40	0x00000020	[ 15] -[GCCalculatedDaysPageObserver index]
0x10002DC60	0x00000020	[ 15] -[GCCalculatedDaysPageObserver setIndex:]
0x10002DC80	0x00000030	[ 15] -[GCCalculatedDaysPageObserver .cxx_destruct]
0x10002DCB0	0x00000100	[ 15] -[GCCalculatedDaysPage init]
0x10002DDB0	0x000000E0	[ 15] -[GCCalculatedDaysPage objectAtIndex:]
0x10002DE90	0x000000F0	[ 15] -[GCCalculatedDaysPage addObserverView:forIndex:]
0x10002DF80	0x00000020	[ 15] -[GCCalculatedDaysPage pageNo]
0x10002DFA0	0x00000020	[ 15] -[GCCalculatedDaysPage setPageNo:]
